prep;extract;submodel;no_submodels
none,clahe,gray,canny;tsne;svm;3000
none,clahe,gray,augment;tsne;svm;3000
none,clahe,gray,blur;tsne;svm;3000
none,clahe,gray,skel;tsne;svm;3000
none,clahe,canny,augment;tsne;svm;3000
none,clahe,canny,blur;tsne;svm;3000
none,clahe,canny,skel;tsne;svm;3000
none,clahe,augment,blur;tsne;svm;3000
none,clahe,augment,skel;tsne;svm;3000
none,clahe,blur,skel;tsne;svm;3000
none,gray,canny,augment;tsne;svm;3000
none,gray,canny,blur;tsne;svm;3000
none,gray,canny,skel;tsne;svm;3000
none,gray,augment,blur;tsne;svm;3000
none,gray,augment,skel;tsne;svm;3000
none,gray,blur,skel;tsne;svm;3000
none,canny,augment,blur;tsne;svm;3000
none,canny,augment,skel;tsne;svm;3000
none,canny,blur,skel;tsne;svm;3000
none,augment,blur,skel;tsne;svm;3000
none,clahe,gray,canny,augment;tsne;svm;3000
none,clahe,gray,canny,blur;tsne;svm;3000
none,clahe,gray,canny,skel;tsne;svm;3000
none,clahe,gray,augment,blur;tsne;svm;3000
none,clahe,gray,augment,skel;tsne;svm;3000
none,clahe,gray,blur,skel;tsne;svm;3000
none,clahe,canny,augment,blur;tsne;svm;3000
none,clahe,canny,augment,skel;tsne;svm;3000
none,clahe,canny,blur,skel;tsne;svm;3000
none,clahe,augment,blur,skel;tsne;svm;3000
none,gray,canny,augment,blur;tsne;svm;3000
none,gray,canny,augment,skel;tsne;svm;3000
none,gray,canny,blur,skel;tsne;svm;3000
none,gray,augment,blur,skel;tsne;svm;3000
none,canny,augment,blur,skel;tsne;svm;3000
none,clahe,gray,canny,augment,blur;tsne;svm;3000
none,clahe,gray,canny,augment,skel;tsne;svm;3000
none,clahe,gray,canny,blur,skel;tsne;svm;3000
none,clahe,gray,augment,blur,skel;tsne;svm;3000
none,clahe,canny,augment,blur,skel;tsne;svm;3000
none,gray,canny,augment,blur,skel;tsne;svm;3000
none,clahe,gray,canny,augment,blur,skel;tsne;svm;3000
none,clahe;rbm;lin;3000
none,gray;rbm;lin;3000
none,canny;rbm;lin;3000
none,augment;rbm;lin;3000
none,blur;rbm;lin;3000
none,skel;rbm;lin;3000
none,clahe,gray;rbm;lin;3000
none,clahe,canny;rbm;lin;3000
none,clahe,augment;rbm;lin;3000
none,clahe,blur;rbm;lin;3000
none,clahe,skel;rbm;lin;3000
none,gray,canny;rbm;lin;3000
none,gray,augment;rbm;lin;3000
none,gray,blur;rbm;lin;3000
none,gray,skel;rbm;lin;3000
none,canny,augment;rbm;lin;3000
none,canny,blur;rbm;lin;3000
none,canny,skel;rbm;lin;3000
none,augment,blur;rbm;lin;3000
none,augment,skel;rbm;lin;3000
none,blur,skel;rbm;lin;3000
none,clahe,gray,canny;rbm;lin;3000
none,clahe,gray,augment;rbm;lin;3000
none,clahe,gray,blur;rbm;lin;3000
none,clahe,gray,skel;rbm;lin;3000
none,clahe,canny,augment;rbm;lin;3000
none,clahe,canny,blur;rbm;lin;3000
none,clahe,canny,skel;rbm;lin;3000
none,clahe,augment,blur;rbm;lin;3000
none,clahe,augment,skel;rbm;lin;3000
none,clahe,blur,skel;rbm;lin;3000
none,gray,canny,augment;rbm;lin;3000
none,gray,canny,blur;rbm;lin;3000
none,gray,canny,skel;rbm;lin;3000
none,gray,augment,blur;rbm;lin;3000
none,gray,augment,skel;rbm;lin;3000
none,gray,blur,skel;rbm;lin;3000
none,canny,augment,blur;rbm;lin;3000
none,canny,augment,skel;rbm;lin;3000
none,canny,blur,skel;rbm;lin;3000
none,augment,blur,skel;rbm;lin;3000
none,clahe,gray,canny,augment;rbm;lin;3000
none,clahe,gray,canny,blur;rbm;lin;3000
none,clahe,gray,canny,skel;rbm;lin;3000
none,clahe,gray,augment,blur;rbm;lin;3000
none,clahe,gray,augment,skel;rbm;lin;3000
none,clahe,gray,blur,skel;rbm;lin;3000
none,clahe,canny,augment,blur;rbm;lin;3000
none,clahe,canny,augment,skel;rbm;lin;3000
none,clahe,canny,blur,skel;rbm;lin;3000
none,clahe,augment,blur,skel;rbm;lin;3000
none,gray,canny,augment,blur;rbm;lin;3000
none,gray,canny,augment,skel;rbm;lin;3000
none,gray,canny,blur,skel;rbm;lin;3000
none,gray,augment,blur,skel;rbm;lin;3000
none,canny,augment,blur,skel;rbm;lin;3000
none,clahe,gray,canny,augment,blur;rbm;lin;3000
none,clahe,gray,canny,augment,skel;rbm;lin;3000
none,clahe,gray,canny,blur,skel;rbm;lin;3000
none,clahe,gray,augment,blur,skel;rbm;lin;3000
none,clahe,canny,augment,blur,skel;rbm;lin;3000
none,gray,canny,augment,blur,skel;rbm;lin;3000
none,clahe,gray,canny,augment,blur,skel;rbm;lin;3000
none,clahe;rbm;elastic;3000
none,gray;rbm;elastic;3000
none,canny;rbm;elastic;3000
none,augment;rbm;elastic;3000
none,blur;rbm;elastic;3000
none,skel;rbm;elastic;3000
none,clahe,gray;rbm;elastic;3000
none,clahe,canny;rbm;elastic;3000
none,clahe,augment;rbm;elastic;3000
none,clahe,blur;rbm;elastic;3000
none,clahe,skel;rbm;elastic;3000
none,gray,canny;rbm;elastic;3000
none,gray,augment;rbm;elastic;3000
none,gray,blur;rbm;elastic;3000
none,gray,skel;rbm;elastic;3000
none,canny,augment;rbm;elastic;3000
none,canny,blur;rbm;elastic;3000
none,canny,skel;rbm;elastic;3000
none,augment,blur;rbm;elastic;3000
none,augment,skel;rbm;elastic;3000
none,blur,skel;rbm;elastic;3000
none,clahe,gray,canny;rbm;elastic;3000
none,clahe,gray,augment;rbm;elastic;3000
none,clahe,gray,blur;rbm;elastic;3000
none,clahe,gray,skel;rbm;elastic;3000
none,clahe,canny,augment;rbm;elastic;3000
none,clahe,canny,blur;rbm;elastic;3000
none,clahe,canny,skel;rbm;elastic;3000
none,clahe,augment,blur;rbm;elastic;3000
none,clahe,augment,skel;rbm;elastic;3000
none,clahe,blur,skel;rbm;elastic;3000
none,gray,canny,augment;rbm;elastic;3000
none,gray,canny,blur;rbm;elastic;3000
none,gray,canny,skel;rbm;elastic;3000
none,gray,augment,blur;rbm;elastic;3000
none,gray,augment,skel;rbm;elastic;3000
none,gray,blur,skel;rbm;elastic;3000
none,canny,augment,blur;rbm;elastic;3000
none,canny,augment,skel;rbm;elastic;3000
none,canny,blur,skel;rbm;elastic;3000
none,augment,blur,skel;rbm;elastic;3000
none,clahe,gray,canny,augment;rbm;elastic;3000
none,clahe,gray,canny,blur;rbm;elastic;3000
none,clahe,gray,canny,skel;rbm;elastic;3000
none,clahe,gray,augment,blur;rbm;elastic;3000
none,clahe,gray,augment,skel;rbm;elastic;3000
none,clahe,gray,blur,skel;rbm;elastic;3000
none,clahe,canny,augment,blur;rbm;elastic;3000
none,clahe,canny,augment,skel;rbm;elastic;3000
none,clahe,canny,blur,skel;rbm;elastic;3000
none,clahe,augment,blur,skel;rbm;elastic;3000
none,gray,canny,augment,blur;rbm;elastic;3000
none,gray,canny,augment,skel;rbm;elastic;3000
none,gray,canny,blur,skel;rbm;elastic;3000
none,gray,augment,blur,skel;rbm;elastic;3000
none,canny,augment,blur,skel;rbm;elastic;3000
none,clahe,gray,canny,augment,blur;rbm;elastic;3000
none,clahe,gray,canny,augment,skel;rbm;elastic;3000
none,clahe,gray,canny,blur,skel;rbm;elastic;3000
none,clahe,gray,augment,blur,skel;rbm;elastic;3000
none,clahe,canny,augment,blur,skel;rbm;elastic;3000
none,gray,canny,augment,blur,skel;rbm;elastic;3000
none,clahe,gray,canny,augment,blur,skel;rbm;elastic;3000
none,clahe;rbm;lasso;3000
none,gray;rbm;lasso;3000
none,canny;rbm;lasso;3000
none,augment;rbm;lasso;3000
none,blur;rbm;lasso;3000
none,skel;rbm;lasso;3000
none,clahe,gray;rbm;lasso;3000
none,clahe,canny;rbm;lasso;3000
none,clahe,augment;rbm;lasso;3000
none,clahe,blur;rbm;lasso;3000
none,clahe,skel;rbm;lasso;3000
none,gray,canny;rbm;lasso;3000
none,gray,augment;rbm;lasso;3000
none,gray,blur;rbm;lasso;3000
none,gray,skel;rbm;lasso;3000
none,canny,augment;rbm;lasso;3000
none,canny,blur;rbm;lasso;3000
none,canny,skel;rbm;lasso;3000
none,augment,blur;rbm;lasso;3000
none,augment,skel;rbm;lasso;3000
none,blur,skel;rbm;lasso;3000
none,clahe,gray,canny;rbm;lasso;3000
none,clahe,gray,augment;rbm;lasso;3000
none,clahe,gray,blur;rbm;lasso;3000
none,clahe,gray,skel;rbm;lasso;3000
none,clahe,canny,augment;rbm;lasso;3000
none,clahe,canny,blur;rbm;lasso;3000
none,clahe,canny,skel;rbm;lasso;3000
none,clahe,augment,blur;rbm;lasso;3000
none,clahe,augment,skel;rbm;lasso;3000
none,clahe,blur,skel;rbm;lasso;3000
none,gray,canny,augment;rbm;lasso;3000
none,gray,canny,blur;rbm;lasso;3000
none,gray,canny,skel;rbm;lasso;3000
none,gray,augment,blur;rbm;lasso;3000
none,gray,augment,skel;rbm;lasso;3000
none,gray,blur,skel;rbm;lasso;3000
none,canny,augment,blur;rbm;lasso;3000
none,canny,augment,skel;rbm;lasso;3000
none,canny,blur,skel;rbm;lasso;3000
none,augment,blur,skel;rbm;lasso;3000
none,clahe,gray,canny,augment;rbm;lasso;3000
none,clahe,gray,canny,blur;rbm;lasso;3000
none,clahe,gray,canny,skel;rbm;lasso;3000
none,clahe,gray,augment,blur;rbm;lasso;3000
none,clahe,gray,augment,skel;rbm;lasso;3000
none,clahe,gray,blur,skel;rbm;lasso;3000
none,clahe,canny,augment,blur;rbm;lasso;3000
none,clahe,canny,augment,skel;rbm;lasso;3000
none,clahe,canny,blur,skel;rbm;lasso;3000
none,clahe,augment,blur,skel;rbm;lasso;3000
none,gray,canny,augment,blur;rbm;lasso;3000
none,gray,canny,augment,skel;rbm;lasso;3000
none,gray,canny,blur,skel;rbm;lasso;3000
none,gray,augment,blur,skel;rbm;lasso;3000
none,canny,augment,blur,skel;rbm;lasso;3000
none,clahe,gray,canny,augment,blur;rbm;lasso;3000
none,clahe,gray,canny,augment,skel;rbm;lasso;3000
none,clahe,gray,canny,blur,skel;rbm;lasso;3000
none,clahe,gray,augment,blur,skel;rbm;lasso;3000
none,clahe,canny,augment,blur,skel;rbm;lasso;3000
none,gray,canny,augment,blur,skel;rbm;lasso;3000
none,clahe,gray,canny,augment,blur,skel;rbm;lasso;3000
none,clahe;rbm;svm;3000
none,gray;rbm;svm;3000
none,canny;rbm;svm;3000
none,augment;rbm;svm;3000
none,blur;rbm;svm;3000
none,skel;rbm;svm;3000
none,clahe,gray;rbm;svm;3000
none,clahe,canny;rbm;svm;3000
none,clahe,augment;rbm;svm;3000
none,clahe,blur;rbm;svm;3000
none,clahe,skel;rbm;svm;3000
none,gray,canny;rbm;svm;3000
none,gray,augment;rbm;svm;3000
none,gray,blur;rbm;svm;3000
none,gray,skel;rbm;svm;3000
none,canny,augment;rbm;svm;3000
none,canny,blur;rbm;svm;3000
none,canny,skel;rbm;svm;3000
none,augment,blur;rbm;svm;3000
none,augment,skel;rbm;svm;3000
none,blur,skel;rbm;svm;3000
none,clahe,gray,canny;rbm;svm;3000
none,clahe,gray,augment;rbm;svm;3000
none,clahe,gray,blur;rbm;svm;3000
none,clahe,gray,skel;rbm;svm;3000
none,clahe,canny,augment;rbm;svm;3000
none,clahe,canny,blur;rbm;svm;3000
none,clahe,canny,skel;rbm;svm;3000
none,clahe,augment,blur;rbm;svm;3000
none,clahe,augment,skel;rbm;svm;3000
none,clahe,blur,skel;rbm;svm;3000
none,gray,canny,augment;rbm;svm;3000
none,gray,canny,blur;rbm;svm;3000
none,gray,canny,skel;rbm;svm;3000
none,gray,augment,blur;rbm;svm;3000
none,gray,augment,skel;rbm;svm;3000
none,gray,blur,skel;rbm;svm;3000
none,canny,augment,blur;rbm;svm;3000
none,canny,augment,skel;rbm;svm;3000
none,canny,blur,skel;rbm;svm;3000
none,augment,blur,skel;rbm;svm;3000
none,clahe,gray,canny,augment;rbm;svm;3000
none,clahe,gray,canny,blur;rbm;svm;3000
none,clahe,gray,canny,skel;rbm;svm;3000
none,clahe,gray,augment,blur;rbm;svm;3000
none,clahe,gray,augment,skel;rbm;svm;3000
none,clahe,gray,blur,skel;rbm;svm;3000
none,clahe,canny,augment,blur;rbm;svm;3000
none,clahe,canny,augment,skel;rbm;svm;3000
none,clahe,canny,blur,skel;rbm;svm;3000
none,clahe,augment,blur,skel;rbm;svm;3000
none,gray,canny,augment,blur;rbm;svm;3000
none,gray,canny,augment,skel;rbm;svm;3000
none,gray,canny,blur,skel;rbm;svm;3000
none,gray,augment,blur,skel;rbm;svm;3000
none,canny,augment,blur,skel;rbm;svm;3000
none,clahe,gray,canny,augment,blur;rbm;svm;3000
none,clahe,gray,canny,augment,skel;rbm;svm;3000
none,clahe,gray,canny,blur,skel;rbm;svm;3000
none,clahe,gray,augment,blur,skel;rbm;svm;3000
none,clahe,canny,augment,blur,skel;rbm;svm;3000
none,gray,canny,augment,blur,skel;rbm;svm;3000
none,clahe,gray,canny,augment,blur,skel;rbm;svm;3000
none,clahe;pca;lin;3000
none,gray;pca;lin;3000
none,canny;pca;lin;3000
none,augment;pca;lin;3000
none,blur;pca;lin;3000
none,skel;pca;lin;3000
none,clahe,gray;pca;lin;3000
none,clahe,canny;pca;lin;3000
none,clahe,augment;pca;lin;3000
none,clahe,blur;pca;lin;3000
none,clahe,skel;pca;lin;3000
none,gray,canny;pca;lin;3000
none,gray,augment;pca;lin;3000
none,gray,blur;pca;lin;3000
none,gray,skel;pca;lin;3000
none,canny,augment;pca;lin;3000
none,canny,blur;pca;lin;3000
none,canny,skel;pca;lin;3000
none,augment,blur;pca;lin;3000
none,augment,skel;pca;lin;3000
none,blur,skel;pca;lin;3000
none,clahe,gray,canny;pca;lin;3000
none,clahe,gray,augment;pca;lin;3000
none,clahe,gray,blur;pca;lin;3000
none,clahe,gray,skel;pca;lin;3000
none,clahe,canny,augment;pca;lin;3000
none,clahe,canny,blur;pca;lin;3000
none,clahe,canny,skel;pca;lin;3000
none,clahe,augment,blur;pca;lin;3000
none,clahe,augment,skel;pca;lin;3000
none,clahe,blur,skel;pca;lin;3000
none,gray,canny,augment;pca;lin;3000
none,gray,canny,blur;pca;lin;3000
none,gray,canny,skel;pca;lin;3000
none,gray,augment,blur;pca;lin;3000
none,gray,augment,skel;pca;lin;3000
none,gray,blur,skel;pca;lin;3000
none,canny,augment,blur;pca;lin;3000
none,canny,augment,skel;pca;lin;3000
none,canny,blur,skel;pca;lin;3000
none,augment,blur,skel;pca;lin;3000
none,clahe,gray,canny,augment;pca;lin;3000
none,clahe,gray,canny,blur;pca;lin;3000
none,clahe,gray,canny,skel;pca;lin;3000
none,clahe,gray,augment,blur;pca;lin;3000
none,clahe,gray,augment,skel;pca;lin;3000
none,clahe,gray,blur,skel;pca;lin;3000
none,clahe,canny,augment,blur;pca;lin;3000
none,clahe,canny,augment,skel;pca;lin;3000
none,clahe,canny,blur,skel;pca;lin;3000
none,clahe,augment,blur,skel;pca;lin;3000
none,gray,canny,augment,blur;pca;lin;3000
none,gray,canny,augment,skel;pca;lin;3000
none,gray,canny,blur,skel;pca;lin;3000
none,gray,augment,blur,skel;pca;lin;3000
none,canny,augment,blur,skel;pca;lin;3000
none,clahe,gray,canny,augment,blur;pca;lin;3000
none,clahe,gray,canny,augment,skel;pca;lin;3000
none,clahe,gray,canny,blur,skel;pca;lin;3000
none,clahe,gray,augment,blur,skel;pca;lin;3000
none,clahe,canny,augment,blur,skel;pca;lin;3000
none,gray,canny,augment,blur,skel;pca;lin;3000
none,clahe,gray,canny,augment,blur,skel;pca;lin;3000
none,clahe;pca;elastic;3000
none,gray;pca;elastic;3000
none,canny;pca;elastic;3000
none,augment;pca;elastic;3000
none,blur;pca;elastic;3000
none,skel;pca;elastic;3000
none,clahe,gray;pca;elastic;3000
none,clahe,canny;pca;elastic;3000
none,clahe,augment;pca;elastic;3000
none,clahe,blur;pca;elastic;3000
none,clahe,skel;pca;elastic;3000
none,gray,canny;pca;elastic;3000
none,gray,augment;pca;elastic;3000
none,gray,blur;pca;elastic;3000
none,gray,skel;pca;elastic;3000
none,canny,augment;pca;elastic;3000
none,canny,blur;pca;elastic;3000
none,canny,skel;pca;elastic;3000
none,augment,blur;pca;elastic;3000
none,augment,skel;pca;elastic;3000
none,blur,skel;pca;elastic;3000
none,clahe,gray,canny;pca;elastic;3000
none,clahe,gray,augment;pca;elastic;3000
none,clahe,gray,blur;pca;elastic;3000
none,clahe,gray,skel;pca;elastic;3000
none,clahe,canny,augment;pca;elastic;3000
none,clahe,canny,blur;pca;elastic;3000
none,clahe,canny,skel;pca;elastic;3000
none,clahe,augment,blur;pca;elastic;3000
none,clahe,augment,skel;pca;elastic;3000
none,clahe,blur,skel;pca;elastic;3000
none,gray,canny,augment;pca;elastic;3000
none,gray,canny,blur;pca;elastic;3000
none,gray,canny,skel;pca;elastic;3000
none,gray,augment,blur;pca;elastic;3000
none,gray,augment,skel;pca;elastic;3000
none,gray,blur,skel;pca;elastic;3000
none,canny,augment,blur;pca;elastic;3000
none,canny,augment,skel;pca;elastic;3000
none,canny,blur,skel;pca;elastic;3000
none,augment,blur,skel;pca;elastic;3000
none,clahe,gray,canny,augment;pca;elastic;3000
none,clahe,gray,canny,blur;pca;elastic;3000
none,clahe,gray,canny,skel;pca;elastic;3000
none,clahe,gray,augment,blur;pca;elastic;3000
none,clahe,gray,augment,skel;pca;elastic;3000
none,clahe,gray,blur,skel;pca;elastic;3000
none,clahe,canny,augment,blur;pca;elastic;3000
none,clahe,canny,augment,skel;pca;elastic;3000
none,clahe,canny,blur,skel;pca;elastic;3000
none,clahe,augment,blur,skel;pca;elastic;3000
none,gray,canny,augment,blur;pca;elastic;3000
none,gray,canny,augment,skel;pca;elastic;3000
none,gray,canny,blur,skel;pca;elastic;3000
none,gray,augment,blur,skel;pca;elastic;3000
none,canny,augment,blur,skel;pca;elastic;3000
none,clahe,gray,canny,augment,blur;pca;elastic;3000
none,clahe,gray,canny,augment,skel;pca;elastic;3000
none,clahe,gray,canny,blur,skel;pca;elastic;3000
none,clahe,gray,augment,blur,skel;pca;elastic;3000
none,clahe,canny,augment,blur,skel;pca;elastic;3000
none,gray,canny,augment,blur,skel;pca;elastic;3000
none,clahe,gray,canny,augment,blur,skel;pca;elastic;3000
none,clahe;pca;lasso;3000
none,gray;pca;lasso;3000
none,canny;pca;lasso;3000
none,augment;pca;lasso;3000
none,blur;pca;lasso;3000
none,skel;pca;lasso;3000
none,clahe,gray;pca;lasso;3000
none,clahe,canny;pca;lasso;3000
none,clahe,augment;pca;lasso;3000
none,clahe,blur;pca;lasso;3000
none,clahe,skel;pca;lasso;3000
none,gray,canny;pca;lasso;3000
none,gray,augment;pca;lasso;3000
none,gray,blur;pca;lasso;3000
none,gray,skel;pca;lasso;3000
none,canny,augment;pca;lasso;3000
none,canny,blur;pca;lasso;3000
none,canny,skel;pca;lasso;3000
none,augment,blur;pca;lasso;3000
none,augment,skel;pca;lasso;3000
none,blur,skel;pca;lasso;3000
none,clahe,gray,canny;pca;lasso;3000
none,clahe,gray,augment;pca;lasso;3000
none,clahe,gray,blur;pca;lasso;3000
none,clahe,gray,skel;pca;lasso;3000
none,clahe,canny,augment;pca;lasso;3000
none,clahe,canny,blur;pca;lasso;3000
none,clahe,canny,skel;pca;lasso;3000
none,clahe,augment,blur;pca;lasso;3000
none,clahe,augment,skel;pca;lasso;3000
none,clahe,blur,skel;pca;lasso;3000
none,gray,canny,augment;pca;lasso;3000
none,gray,canny,blur;pca;lasso;3000
none,gray,canny,skel;pca;lasso;3000
none,gray,augment,blur;pca;lasso;3000
none,gray,augment,skel;pca;lasso;3000
none,gray,blur,skel;pca;lasso;3000
none,canny,augment,blur;pca;lasso;3000
none,canny,augment,skel;pca;lasso;3000
none,canny,blur,skel;pca;lasso;3000
none,augment,blur,skel;pca;lasso;3000
none,clahe,gray,canny,augment;pca;lasso;3000
none,clahe,gray,canny,blur;pca;lasso;3000
none,clahe,gray,canny,skel;pca;lasso;3000
none,clahe,gray,augment,blur;pca;lasso;3000
none,clahe,gray,augment,skel;pca;lasso;3000
none,clahe,gray,blur,skel;pca;lasso;3000
none,clahe,canny,augment,blur;pca;lasso;3000
none,clahe,canny,augment,skel;pca;lasso;3000
none,clahe,canny,blur,skel;pca;lasso;3000
none,clahe,augment,blur,skel;pca;lasso;3000
none,gray,canny,augment,blur;pca;lasso;3000
none,gray,canny,augment,skel;pca;lasso;3000
none,gray,canny,blur,skel;pca;lasso;3000
none,gray,augment,blur,skel;pca;lasso;3000
none,canny,augment,blur,skel;pca;lasso;3000
none,clahe,gray,canny,augment,blur;pca;lasso;3000
none,clahe,gray,canny,augment,skel;pca;lasso;3000
none,clahe,gray,canny,blur,skel;pca;lasso;3000
none,clahe,gray,augment,blur,skel;pca;lasso;3000
none,clahe,canny,augment,blur,skel;pca;lasso;3000
none,gray,canny,augment,blur,skel;pca;lasso;3000
none,clahe,gray,canny,augment,blur,skel;pca;lasso;3000
none,clahe;pca;svm;3000
none,gray;pca;svm;3000
none,canny;pca;svm;3000
none,augment;pca;svm;3000
none,blur;pca;svm;3000
none,skel;pca;svm;3000
none,clahe,gray;pca;svm;3000
none,clahe,canny;pca;svm;3000
none,clahe,augment;pca;svm;3000
none,clahe,blur;pca;svm;3000
none,clahe,skel;pca;svm;3000
none,gray,canny;pca;svm;3000
none,gray,augment;pca;svm;3000
none,gray,blur;pca;svm;3000
none,gray,skel;pca;svm;3000
none,canny,augment;pca;svm;3000
none,canny,blur;pca;svm;3000
none,canny,skel;pca;svm;3000
none,augment,blur;pca;svm;3000
none,augment,skel;pca;svm;3000
none,blur,skel;pca;svm;3000
none,clahe,gray,canny;pca;svm;3000
none,clahe,gray,augment;pca;svm;3000
none,clahe,gray,blur;pca;svm;3000
none,clahe,gray,skel;pca;svm;3000
none,clahe,canny,augment;pca;svm;3000
none,clahe,canny,blur;pca;svm;3000
none,clahe,canny,skel;pca;svm;3000
none,clahe,augment,blur;pca;svm;3000
none,clahe,augment,skel;pca;svm;3000
none,clahe,blur,skel;pca;svm;3000
none,gray,canny,augment;pca;svm;3000
none,gray,canny,blur;pca;svm;3000
none,gray,canny,skel;pca;svm;3000
none,gray,augment,blur;pca;svm;3000
none,gray,augment,skel;pca;svm;3000
none,gray,blur,skel;pca;svm;3000
none,canny,augment,blur;pca;svm;3000
none,canny,augment,skel;pca;svm;3000
none,canny,blur,skel;pca;svm;3000
none,augment,blur,skel;pca;svm;3000
none,clahe,gray,canny,augment;pca;svm;3000
none,clahe,gray,canny,blur;pca;svm;3000
none,clahe,gray,canny,skel;pca;svm;3000
none,clahe,gray,augment,blur;pca;svm;3000
none,clahe,gray,augment,skel;pca;svm;3000
none,clahe,gray,blur,skel;pca;svm;3000
none,clahe,canny,augment,blur;pca;svm;3000
none,clahe,canny,augment,skel;pca;svm;3000
none,clahe,canny,blur,skel;pca;svm;3000
none,clahe,augment,blur,skel;pca;svm;3000
none,gray,canny,augment,blur;pca;svm;3000
none,gray,canny,augment,skel;pca;svm;3000
none,gray,canny,blur,skel;pca;svm;3000
none,gray,augment,blur,skel;pca;svm;3000
none,canny,augment,blur,skel;pca;svm;3000
none,clahe,gray,canny,augment,blur;pca;svm;3000
none,clahe,gray,canny,augment,skel;pca;svm;3000
none,clahe,gray,canny,blur,skel;pca;svm;3000
none,clahe,gray,augment,blur,skel;pca;svm;3000
none,clahe,canny,augment,blur,skel;pca;svm;3000
none,gray,canny,augment,blur,skel;pca;svm;3000
none,clahe,gray,canny,augment,blur,skel;pca;svm;3000
none,clahe;ica;lin;3000
none,gray;ica;lin;3000
none,canny;ica;lin;3000
none,augment;ica;lin;3000
none,blur;ica;lin;3000
none,skel;ica;lin;3000
none,clahe,gray;ica;lin;3000
none,clahe,canny;ica;lin;3000
none,clahe,augment;ica;lin;3000
none,clahe,blur;ica;lin;3000
none,clahe,skel;ica;lin;3000
none,gray,canny;ica;lin;3000
none,gray,augment;ica;lin;3000
none,gray,blur;ica;lin;3000
none,gray,skel;ica;lin;3000
none,canny,augment;ica;lin;3000
none,canny,blur;ica;lin;3000
none,canny,skel;ica;lin;3000
none,augment,blur;ica;lin;3000
none,augment,skel;ica;lin;3000
none,blur,skel;ica;lin;3000
none,clahe,gray,canny;ica;lin;3000
none,clahe,gray,augment;ica;lin;3000
none,clahe,gray,blur;ica;lin;3000
none,clahe,gray,skel;ica;lin;3000
none,clahe,canny,augment;ica;lin;3000
none,clahe,canny,blur;ica;lin;3000
none,clahe,canny,skel;ica;lin;3000
none,clahe,augment,blur;ica;lin;3000
none,clahe,augment,skel;ica;lin;3000
none,clahe,blur,skel;ica;lin;3000
none,gray,canny,augment;ica;lin;3000
none,gray,canny,blur;ica;lin;3000
none,gray,canny,skel;ica;lin;3000
none,gray,augment,blur;ica;lin;3000
none,gray,augment,skel;ica;lin;3000
none,gray,blur,skel;ica;lin;3000
none,canny,augment,blur;ica;lin;3000
none,canny,augment,skel;ica;lin;3000
none,canny,blur,skel;ica;lin;3000
none,augment,blur,skel;ica;lin;3000
none,clahe,gray,canny,augment;ica;lin;3000
none,clahe,gray,canny,blur;ica;lin;3000
none,clahe,gray,canny,skel;ica;lin;3000
none,clahe,gray,augment,blur;ica;lin;3000
none,clahe,gray,augment,skel;ica;lin;3000
none,clahe,gray,blur,skel;ica;lin;3000
none,clahe,canny,augment,blur;ica;lin;3000
none,clahe,canny,augment,skel;ica;lin;3000
none,clahe,canny,blur,skel;ica;lin;3000
none,clahe,augment,blur,skel;ica;lin;3000
none,gray,canny,augment,blur;ica;lin;3000
none,gray,canny,augment,skel;ica;lin;3000
none,gray,canny,blur,skel;ica;lin;3000
none,gray,augment,blur,skel;ica;lin;3000
none,canny,augment,blur,skel;ica;lin;3000
none,clahe,gray,canny,augment,blur;ica;lin;3000
none,clahe,gray,canny,augment,skel;ica;lin;3000
none,clahe,gray,canny,blur,skel;ica;lin;3000
none,clahe,gray,augment,blur,skel;ica;lin;3000
none,clahe,canny,augment,blur,skel;ica;lin;3000
none,gray,canny,augment,blur,skel;ica;lin;3000
none,clahe,gray,canny,augment,blur,skel;ica;lin;3000
none,clahe;ica;elastic;3000
none,gray;ica;elastic;3000
none,canny;ica;elastic;3000
none,augment;ica;elastic;3000
none,blur;ica;elastic;3000
none,skel;ica;elastic;3000
none,clahe,gray;ica;elastic;3000
none,clahe,canny;ica;elastic;3000
none,clahe,augment;ica;elastic;3000
none,clahe,blur;ica;elastic;3000
none,clahe,skel;ica;elastic;3000
none,gray,canny;ica;elastic;3000
none,gray,augment;ica;elastic;3000
none,gray,blur;ica;elastic;3000
none,gray,skel;ica;elastic;3000
none,canny,augment;ica;elastic;3000
none,canny,blur;ica;elastic;3000
none,canny,skel;ica;elastic;3000
none,augment,blur;ica;elastic;3000
none,augment,skel;ica;elastic;3000
none,blur,skel;ica;elastic;3000
none,clahe,gray,canny;ica;elastic;3000
none,clahe,gray,augment;ica;elastic;3000
none,clahe,gray,blur;ica;elastic;3000
none,clahe,gray,skel;ica;elastic;3000
none,clahe,canny,augment;ica;elastic;3000
none,clahe,canny,blur;ica;elastic;3000
none,clahe,canny,skel;ica;elastic;3000
none,clahe,augment,blur;ica;elastic;3000
none,clahe,augment,skel;ica;elastic;3000
none,clahe,blur,skel;ica;elastic;3000
none,gray,canny,augment;ica;elastic;3000
none,gray,canny,blur;ica;elastic;3000
none,gray,canny,skel;ica;elastic;3000
none,gray,augment,blur;ica;elastic;3000
none,gray,augment,skel;ica;elastic;3000
none,gray,blur,skel;ica;elastic;3000
none,canny,augment,blur;ica;elastic;3000
none,canny,augment,skel;ica;elastic;3000
